event_id,stock_id,product_id,event_type,quantity,timestamp,expiry_date,classification,proteins_100g,carbs_100g,calories_100g,product_name,category,nutriscore,days_to_expiry,is_at_risk
da9cc813-9,d38c36a2,9076,OUT,1,2025-09-21 12:29:00,2025-09-18,Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
56ed1871-9,d38c36a2,9076,OUT,1,2025-09-21 20:43:00,2025-09-18,Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
3ff91913-b,d38c36a2,9076,OUT,1,2025-09-21 20:06:00,2025-09-18,Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
40462444-b,d38c36a2,9076,OUT,1,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
e6bbffb9-e,9899704c,27104,OUT,4,2025-09-21 23:59:59,2025-09-18,Forced_Waste,1.94,5.01,52.0,Fresh Cauliflower,4,B,-4,True
cd62e1aa-d,465abe66,47626,OUT,2,2025-09-21 23:59:59,2025-09-18,Forced_Waste,10.7,2.36,55.0,Large Lemon,4,B,-4,True
c1e72d56-b,0fa1d68b,37646,OUT,3,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.32,14.3,52.0,Organic Gala Apples,4,B,-4,True
94dfad86-9,75b29dd6,8518,OUT,3,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.68,6.76,30.0,Organic Red Onion,4,A,-4,True
63595be6-2,2ab887d6,42265,OUT,1,2025-09-21 23:59:59,2025-09-18,Forced_Waste,1.18,8.24,35.0,Organic Baby Carrots,4,A,-4,True
413dc1cb-f,b4e81c9b,31717,OUT,2,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.0,0.0,0.0,Organic Cilantro,4,A,-4,True
a739cf64-7,f402da08,47626,OUT,3,2025-09-21 23:59:59,2025-09-18,Forced_Waste,10.7,2.36,55.0,Large Lemon,4,B,-4,True
3815e0a6-6,c7ce5c1b,42265,OUT,1,2025-09-21 23:59:59,2025-09-18,Forced_Waste,1.18,8.24,35.0,Organic Baby Carrots,4,A,-4,True
16c3affb-c,6d51e449,4920,OUT,1,2025-09-21 23:59:59,2025-09-18,Forced_Waste,1.18,17.6,71.0,Seedless Red Grapes,4,B,-4,True
2fdc3d37-1,9580eb1c,10749,OUT,1,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.896,6.65,0.0,Organic Red Bell Pepper,4,Falta Dato,-4,True
47b21bad-e,01b17fcd,21137,OUT,2,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.71,9.29,36.0,Organic Strawberries,4,A,-4,True
97a1fa12-9,01faeca8,16797,OUT,1,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.71,9.29,36.0,Strawberries,4,A,-4,True
b07f507e-2,c61dcc53,21137,OUT,3,2025-09-21 23:59:59,2025-09-18,Forced_Waste,0.71,9.29,36.0,Organic Strawberries,4,A,-4,True
794b2116-e,754e2ef4,44359,IN,2,2025-09-22 07:55:00,2025-09-29,Purchase,7.43,76.25,392.0,Organic Small Bunch Celery,4,D,6,False
2b6908ff-1,246f409d,27086,IN,1,2025-09-22 07:55:00,2025-10-02,Purchase,3.13,4.3,131.0,Half & Half,16,B,9,False
acb58342-3,61d4f7b3,41950,IN,1,2025-09-22 07:55:00,2025-09-29,Purchase,2.98,5.06,28.0,Organic Tomato Cluster,4,A,6,False
44a5124b-0,2069edf0,24852,IN,1,2025-09-22 07:55:00,2025-09-29,Purchase,12.5,40.6,312.0,Banana,4,D,6,False
22edb010-5,592addaf,41950,IN,4,2025-09-22 12:39:00,2025-09-29,Purchase,2.98,5.06,28.0,Organic Tomato Cluster,4,A,6,False
a55bb53b-1,e0e65afe,19057,IN,2,2025-09-22 12:39:00,2025-09-29,Purchase,0.148,15.7,0.0,Organic Large Extra Fancy Fuji Apple,4,Falta Dato,6,False
058a26b6-4,9ae38af2,49683,IN,2,2025-09-22 12:39:00,2025-09-29,Purchase,0.5,6.79,34.0,Cucumber Kirby,4,A,6,False
8c868301-a,2f13c08b,24852,IN,1,2025-09-22 16:59:00,2025-09-29,Purchase,12.5,40.6,312.0,Banana,4,D,6,False
60aad4c3-4,7fcb04f6,21616,IN,3,2025-09-22 16:59:00,2025-09-29,Purchase,2.82,3.52,25.0,Organic Baby Arugula,4,A,6,False
f76e259b-2,413556ab,27086,IN,2,2025-09-22 16:59:00,2025-10-02,Purchase,3.13,4.3,131.0,Half & Half,16,B,9,False
e55bf9e8-3,382a9de1,27104,IN,1,2025-09-22 16:59:00,2025-09-29,Purchase,1.94,5.01,52.0,Fresh Cauliflower,4,B,6,False
db901930-3,6f952e49,49235,OUT,1,2025-09-22 13:16:00,2025-09-19,Waste,3.13,4.3,131.0,Organic Half & Half,16,B,-4,True
36044525-7,6f952e49,49235,OUT,1,2025-09-22 20:58:00,2025-09-19,Waste,3.13,4.3,131.0,Organic Half & Half,16,B,-4,True
fd9479b4-9,8805ac52,39877,OUT,1,2025-09-22 12:40:00,2025-09-19,Waste,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,-4,True
55213f74-4,8805ac52,39877,OUT,1,2025-09-22 13:16:00,2025-09-19,Waste,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,-4,True
3aabcd19-1,8805ac52,39877,OUT,2,2025-09-22 23:59:59,2025-09-19,Forced_Waste,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,-4,True
8a835c74-b,983fc001,27104,OUT,1,2025-09-22 23:59:59,2025-09-19,Forced_Waste,1.94,5.01,52.0,Fresh Cauliflower,4,B,-4,True
de665291-5,1c356658,24964,OUT,1,2025-09-22 23:59:59,2025-09-19,Forced_Waste,0.0,33.3,167.0,Organic Garlic,4,C,-4,True
85b2ed25-4,d6600e5a,22935,OUT,3,2025-09-22 23:59:59,2025-09-19,Forced_Waste,0.68,7.43,30.0,Organic Yellow Onion,4,A,-4,True
895d7994-5,562821f0,49235,IN,2,2025-09-23 10:26:00,2025-10-03,Purchase,3.13,4.3,131.0,Organic Half & Half,16,B,9,False
08ad27c3-7,a3a951e0,21903,IN,2,2025-09-23 10:26:00,2025-09-30,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
b077c499-6,7c61fc3b,21137,IN,3,2025-09-23 10:26:00,2025-09-30,Purchase,0.71,9.29,36.0,Organic Strawberries,4,A,6,False
e357f43a-0,0ab93104,47626,IN,3,2025-09-23 10:26:00,2025-09-30,Purchase,10.7,2.36,55.0,Large Lemon,4,B,6,False
a40ca629-8,ff5ff4bb,4920,IN,1,2025-09-23 10:26:00,2025-09-30,Purchase,1.18,17.6,71.0,Seedless Red Grapes,4,B,6,False
63220385-f,2a3a8e55,39877,IN,4,2025-09-23 10:26:00,2025-09-30,Purchase,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,6,False
b5c66d2c-4,a595a9a4,26604,IN,4,2025-09-23 11:56:00,2025-09-30,Purchase,1.47,15.4,59.0,Organic Blackberries,4,B,6,False
38057c9e-8,835f44f4,39877,IN,4,2025-09-23 11:56:00,2025-09-30,Purchase,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,6,False
214cbfd0-d,60172a42,34126,IN,3,2025-09-23 12:35:00,2025-09-30,Purchase,7.43,76.25,392.0,Organic Italian Parsley Bunch,4,D,6,False
eaf77c36-f,bfb18f21,43352,IN,2,2025-09-23 12:35:00,2025-09-30,Purchase,1.43,12.1,50.0,Raspberries,4,B,6,False
2d5e483f-e,ab956eac,22935,IN,4,2025-09-23 12:35:00,2025-09-30,Purchase,0.68,7.43,30.0,Organic Yellow Onion,4,A,6,False
47cb5d6e-f,41328de4,31717,IN,2,2025-09-23 12:35:00,2025-09-30,Purchase,0.0,0.0,0.0,Organic Cilantro,4,A,6,False
eda67e8a-4,6e63c236,47626,IN,3,2025-09-23 12:35:00,2025-09-30,Purchase,10.7,2.36,55.0,Large Lemon,4,B,6,False
fd541ee3-1,b36e4ae7,35951,IN,2,2025-09-23 12:35:00,2025-10-03,Purchase,0.55,0.34,15.0,Organic Unsweetened Almond Milk,16,A,9,False
7ef10eb3-4,6e40ff9a,21616,IN,4,2025-09-23 13:49:00,2025-09-30,Purchase,2.82,3.52,25.0,Organic Baby Arugula,4,A,6,False
18fa00ae-9,8eb39634,43352,IN,4,2025-09-23 13:49:00,2025-09-30,Purchase,1.43,12.1,50.0,Raspberries,4,B,6,False
9eaf3b54-c,d8df5de3,37646,IN,4,2025-09-23 20:55:00,2025-09-30,Purchase,0.32,14.3,52.0,Organic Gala Apples,4,B,6,False
c3460c86-4,3274f1ca,21137,IN,2,2025-09-23 20:55:00,2025-09-30,Purchase,0.71,9.29,36.0,Organic Strawberries,4,A,6,False
93a3ddb7-0,c910d847,39877,IN,1,2025-09-23 20:55:00,2025-09-30,Purchase,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,6,False
c9939c16-b,fb482dea,5876,OUT,1,2025-09-23 16:09:00,2025-09-20,Waste,0.0,6.67,300.0,Organic Lemon,4,D,-4,True
b82f1fd0-4,fb482dea,5876,OUT,1,2025-09-23 20:07:00,2025-09-20,Waste,0.0,6.67,300.0,Organic Lemon,4,D,-4,True
ab797957-c,fb482dea,5876,OUT,1,2025-09-23 20:03:00,2025-09-20,Waste,0.0,6.67,300.0,Organic Lemon,4,D,-4,True
1ce63c69-3,fb482dea,5876,OUT,1,2025-09-23 23:59:59,2025-09-20,Forced_Waste,0.0,6.67,300.0,Organic Lemon,4,D,-4,True
f65644a0-f,8c252cfb,13176,OUT,3,2025-09-23 23:59:59,2025-09-20,Forced_Waste,3.89,88.3,346.0,Bag of Organic Bananas,4,D,-4,True
5ff7888f-e,05faf749,34126,OUT,4,2025-09-23 23:59:59,2025-09-20,Forced_Waste,7.43,76.25,392.0,Organic Italian Parsley Bunch,4,D,-4,True
488f3b4e-2,484cb675,47766,OUT,3,2025-09-23 23:59:59,2025-09-20,Forced_Waste,1.9,7.36,427.0,Organic Avocado,4,D,-4,True
c4c142d2-c,f70e75b3,27845,OUT,2,2025-09-23 23:59:59,2025-09-20,Forced_Waste,3.39,5.08,62.0,Organic Whole Milk,16,B,-4,True
7e63919a-2,5ec364bf,45066,IN,1,2025-09-24 20:45:00,2025-10-01,Purchase,0.0,3.81,2.0,Honeycrisp Apple,4,A,6,False
6cd92108-0,d7950d4d,40706,IN,2,2025-09-24 20:45:00,2025-10-01,Purchase,1.19,7.14,36.0,Organic Grape Tomatoes,4,A,6,False
69c9b22f-8,4ab8f68c,39877,IN,3,2025-09-24 23:27:00,2025-10-01,Purchase,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,6,False
161d55c9-0,77333c98,21903,IN,4,2025-09-24 23:27:00,2025-10-01,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
d2c4a366-4,ac3c8611,24964,IN,2,2025-09-24 23:27:00,2025-10-01,Purchase,0.0,33.3,167.0,Organic Garlic,4,C,6,False
58a5a0de-a,8202a609,49235,IN,3,2025-09-24 23:27:00,2025-10-04,Purchase,3.13,4.3,131.0,Organic Half & Half,16,B,9,False
aed58df4-9,2fee6069,26209,OUT,1,2025-09-24 14:01:00,2025-09-21,Waste,0.0,10.4,30.0,Limes,4,A,-4,True
bedba2f1-a,2fee6069,26209,OUT,1,2025-09-24 18:22:00,2025-09-21,Waste,0.0,10.4,30.0,Limes,4,A,-4,True
808146e5-7,2fee6069,26209,OUT,1,2025-09-24 20:40:00,2025-09-21,Waste,0.0,10.4,30.0,Limes,4,A,-4,True
49f47e67-e,2fee6069,26209,OUT,1,2025-09-24 12:12:00,2025-09-21,Waste,0.0,10.4,30.0,Limes,4,A,-4,True
e1376f3d-a,a7de0ad4,5876,OUT,4,2025-09-24 23:59:59,2025-09-21,Forced_Waste,0.0,6.67,300.0,Organic Lemon,4,D,-4,True
a6d4ee56-0,2994e24b,35951,OUT,2,2025-09-24 23:59:59,2025-09-21,Forced_Waste,0.55,0.34,15.0,Organic Unsweetened Almond Milk,16,A,-4,True
ebd6eec4-5,eef2ad5a,21903,OUT,3,2025-09-24 23:59:59,2025-09-21,Forced_Waste,2.68,3.36,23.0,Organic Baby Spinach,4,A,-4,True
703adc0e-1,b0534282,45007,OUT,4,2025-09-24 23:59:59,2025-09-21,Forced_Waste,1.05,4.21,21.0,Organic Zucchini,4,A,-4,True
7e70e197-6,e8376d5c,43352,OUT,3,2025-09-24 23:59:59,2025-09-21,Forced_Waste,1.43,12.1,50.0,Raspberries,4,B,-4,True
0d4e0b35-9,98bd07f7,4605,OUT,4,2025-09-24 23:59:59,2025-09-21,Forced_Waste,0.68,7.43,30.0,Yellow Onions,4,A,-4,True
6579b895-7,d535e8b4,26209,OUT,4,2025-09-24 23:59:59,2025-09-21,Forced_Waste,0.0,10.4,30.0,Limes,4,A,-4,True
9a8276a3-3,6b7d118f,43352,OUT,4,2025-09-24 23:59:59,2025-09-21,Forced_Waste,1.43,12.1,50.0,Raspberries,4,B,-4,True
a65d0f63-6,70e3d047,27966,OUT,3,2025-09-24 23:59:59,2025-09-21,Forced_Waste,1.43,12.1,50.0,Organic Raspberries,4,B,-4,True
e8644505-3,8a70da84,47626,OUT,2,2025-09-24 23:59:59,2025-09-21,Forced_Waste,10.7,2.36,55.0,Large Lemon,4,B,-4,True
85665a41-f,6e3820cf,5077,OUT,1,2025-09-25 12:38:00,2025-09-22,Waste,11.6,48.8,256.0,100% Whole Wheat Bread,3,C,-4,True
52c44045-4,6e3820cf,5077,OUT,1,2025-09-25 13:19:00,2025-09-22,Waste,11.6,48.8,256.0,100% Whole Wheat Bread,3,C,-4,True
0be5f64c-0,6e3820cf,5077,OUT,1,2025-09-25 13:54:00,2025-09-22,Waste,11.6,48.8,256.0,100% Whole Wheat Bread,3,C,-4,True
69ca8a29-1,28d8c467,41950,OUT,4,2025-09-25 23:59:59,2025-09-22,Forced_Waste,2.98,5.06,28.0,Organic Tomato Cluster,4,A,-4,True
889d48ba-a,594b63c1,28985,OUT,2,2025-09-25 23:59:59,2025-09-22,Forced_Waste,2.92,4.42,35.0,Michigan Organic Kale,4,A,-4,True
cdbcfb98-a,2433bb6a,31717,OUT,4,2025-09-25 23:59:59,2025-09-22,Forced_Waste,0.0,0.0,0.0,Organic Cilantro,4,A,-4,True
9055c76a-b,939ad0ad,30391,OUT,2,2025-09-25 23:59:59,2025-09-22,Forced_Waste,0.5,6.79,34.0,Organic Cucumber,4,A,-4,True
57914c25-3,4fec4f05,49235,OUT,1,2025-09-25 23:59:59,2025-09-22,Forced_Waste,3.13,4.3,131.0,Organic Half & Half,16,B,-4,True
807598da-3,4ac357d3,35951,OUT,2,2025-09-25 23:59:59,2025-09-22,Forced_Waste,0.55,0.34,15.0,Organic Unsweetened Almond Milk,16,A,-4,True
46712999-4,6be7060f,9076,OUT,4,2025-09-25 23:59:59,2025-09-22,Forced_Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
4df96393-1,700fa0fb,31717,IN,4,2025-09-26 11:28:00,2025-10-03,Purchase,0.0,0.0,0.0,Organic Cilantro,4,A,6,False
9ead8094-2,64d528cc,28204,IN,1,2025-09-26 11:28:00,2025-10-03,Purchase,0.0,90.0,400.0,Organic Fuji Apple,4,D,6,False
053bf83e-3,afcbfd1b,44632,IN,3,2025-09-26 11:28:00,2025-10-26,Purchase,0.0,0.0,0.0,Sparkling Water Grapefruit,7,A,29,False
55c9cef6-7,3ed38524,16797,IN,4,2025-09-26 19:55:00,2025-10-03,Purchase,0.71,9.29,36.0,Strawberries,4,A,6,False
cbf49c4c-c,4e172ac6,47766,IN,2,2025-09-26 19:55:00,2025-10-03,Purchase,1.9,7.36,427.0,Organic Avocado,4,D,6,False
ce7a84a2-4,76d1446f,28985,OUT,1,2025-09-26 20:04:00,2025-09-23,Waste,2.92,4.42,35.0,Michigan Organic Kale,4,A,-4,True
ba8821a3-c,76d1446f,28985,OUT,1,2025-09-26 14:34:00,2025-09-23,Waste,2.92,4.42,35.0,Michigan Organic Kale,4,A,-4,True
a69e2b5c-6,76d1446f,28985,OUT,1,2025-09-26 14:11:00,2025-09-23,Waste,2.92,4.42,35.0,Michigan Organic Kale,4,A,-4,True
9e04f34e-a,76d1446f,28985,OUT,1,2025-09-26 20:53:00,2025-09-23,Waste,2.92,4.42,35.0,Michigan Organic Kale,4,A,-4,True
df4c8022-2,4477360e,26209,OUT,3,2025-09-26 23:59:59,2025-09-23,Forced_Waste,0.0,10.4,30.0,Limes,4,A,-4,True
b966787e-f,f3840b95,41950,OUT,2,2025-09-26 23:59:59,2025-09-23,Forced_Waste,2.98,5.06,28.0,Organic Tomato Cluster,4,A,-4,True
3dfa2c88-d,471a81bb,37646,OUT,4,2025-09-26 23:59:59,2025-09-23,Forced_Waste,0.32,14.3,52.0,Organic Gala Apples,4,B,-4,True
637081d6-7,2a7eb111,42265,OUT,3,2025-09-26 23:59:59,2025-09-23,Forced_Waste,1.18,8.24,35.0,Organic Baby Carrots,4,A,-4,True
b633c93a-e,a3c5aee3,47766,OUT,3,2025-09-26 23:59:59,2025-09-23,Forced_Waste,1.9,7.36,427.0,Organic Avocado,4,D,-4,True
6f6c0327-5,8333db0c,35951,OUT,1,2025-09-26 23:59:59,2025-09-23,Forced_Waste,0.55,0.34,15.0,Organic Unsweetened Almond Milk,16,A,-4,True
8b65a88b-7,e4d69d51,19660,IN,4,2025-09-27 11:51:00,2025-10-27,Purchase,0.0,0.0,0.0,Spring Water,7,A,29,False
0fc2f5db-8,61bebe2f,16797,IN,1,2025-09-27 11:51:00,2025-10-04,Purchase,0.71,9.29,36.0,Strawberries,4,A,6,False
f7c2c5aa-0,0aeee591,43352,IN,3,2025-09-27 11:51:00,2025-10-04,Purchase,1.43,12.1,50.0,Raspberries,4,B,6,False
082a267e-7,af38a33a,21616,IN,3,2025-09-27 11:51:00,2025-10-04,Purchase,2.82,3.52,25.0,Organic Baby Arugula,4,A,6,False
8b52ea5c-a,6dbcf081,24852,IN,4,2025-09-27 11:51:00,2025-10-04,Purchase,12.5,40.6,312.0,Banana,4,D,6,False
3e592fb5-5,4d775268,42265,IN,2,2025-09-27 12:01:00,2025-10-04,Purchase,1.18,8.24,35.0,Organic Baby Carrots,4,A,6,False
fc134b9c-8,784b778a,39275,IN,2,2025-09-27 12:01:00,2025-10-04,Purchase,0.71,12.1,57.0,Organic Blueberries,4,B,6,False
571fb5b2-8,f97fbe8d,5876,IN,4,2025-09-27 12:01:00,2025-10-04,Purchase,0.0,6.67,300.0,Organic Lemon,4,D,6,False
5cd86acf-4,90342d95,21903,IN,4,2025-09-27 12:01:00,2025-10-04,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
8f6af397-7,a10ac427,30489,OUT,1,2025-09-27 16:32:00,2025-09-24,Waste,7.14,14.3,214.0,Original Hummus,20,C,-4,True
a251b93b-f,a10ac427,30489,OUT,1,2025-09-27 17:13:00,2025-09-24,Waste,7.14,14.3,214.0,Original Hummus,20,C,-4,True
fd825396-9,a10ac427,30489,OUT,1,2025-09-27 20:43:00,2025-09-24,Waste,7.14,14.3,214.0,Original Hummus,20,C,-4,True
e5335d48-5,5c60e8e4,49235,OUT,1,2025-09-27 12:27:00,2025-09-24,Waste,3.13,4.3,131.0,Organic Half & Half,16,B,-4,True
3ef5e19a-2,5c60e8e4,49235,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,3.13,4.3,131.0,Organic Half & Half,16,B,-4,True
d9e90451-a,1d90d95a,27845,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,3.39,5.08,62.0,Organic Whole Milk,16,B,-4,True
90b6b611-0,1f608d44,4605,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,0.68,7.43,30.0,Yellow Onions,4,A,-4,True
4897027f-a,e0085ae4,21903,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,2.68,3.36,23.0,Organic Baby Spinach,4,A,-4,True
0cd4e464-4,24ce556b,41950,OUT,1,2025-09-27 23:59:59,2025-09-24,Forced_Waste,2.98,5.06,28.0,Organic Tomato Cluster,4,A,-4,True
c520f1fb-0,0ff47426,17794,OUT,1,2025-09-27 23:59:59,2025-09-24,Forced_Waste,1.28,8.97,38.0,Carrots,4,A,-4,True
dc359d2a-3,9f39fe97,30489,OUT,2,2025-09-27 23:59:59,2025-09-24,Forced_Waste,7.14,14.3,214.0,Original Hummus,20,C,-4,True
068a0e24-a,25115124,27966,OUT,4,2025-09-27 23:59:59,2025-09-24,Forced_Waste,1.43,12.1,50.0,Organic Raspberries,4,B,-4,True
43d2c917-f,3b4e56f8,43352,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,1.43,12.1,50.0,Raspberries,4,B,-4,True
849ab82e-a,051687fa,27845,OUT,1,2025-09-27 23:59:59,2025-09-24,Forced_Waste,3.39,5.08,62.0,Organic Whole Milk,16,B,-4,True
e3944f6c-2,955ff86b,22935,OUT,1,2025-09-27 23:59:59,2025-09-24,Forced_Waste,0.68,7.43,30.0,Organic Yellow Onion,4,A,-4,True
55afa760-3,735166a7,17794,OUT,1,2025-09-27 23:59:59,2025-09-24,Forced_Waste,1.28,8.97,38.0,Carrots,4,A,-4,True
37ea0b84-c,bb48110b,10749,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,0.896,6.65,0.0,Organic Red Bell Pepper,4,Falta Dato,-4,True
f5430808-0,3d13b09f,34126,OUT,1,2025-09-27 23:59:59,2025-09-24,Forced_Waste,7.43,76.25,392.0,Organic Italian Parsley Bunch,4,D,-4,True
7935c6ef-b,b9b5b7d0,30489,OUT,2,2025-09-27 23:59:59,2025-09-24,Forced_Waste,7.14,14.3,214.0,Original Hummus,20,C,-4,True
e0147800-7,ef3f64a8,9076,OUT,3,2025-09-27 23:59:59,2025-09-24,Forced_Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
26726e34-a,12503bfe,27086,OUT,4,2025-09-27 23:59:59,2025-09-24,Forced_Waste,3.13,4.3,131.0,Half & Half,16,B,-4,True
c85a029b-1,708ad922,22035,OUT,4,2025-09-27 23:59:59,2025-09-24,Forced_Waste,1.45,6.25,50.0,Organic Whole String Cheese,16,B,-4,True
8cecab39-e,0e905a9e,19660,IN,1,2025-09-28 15:01:00,2025-10-28,Purchase,0.0,0.0,0.0,Spring Water,7,A,29,False
06139082-7,3189d879,28204,IN,2,2025-09-28 15:01:00,2025-10-05,Purchase,0.0,90.0,400.0,Organic Fuji Apple,4,D,6,False
5286d9ef-0,6eb4d6fa,39877,IN,1,2025-09-28 15:01:00,2025-10-05,Purchase,0.266,14.1,0.0,Organic Granny Smith Apple,4,Falta Dato,6,False
737ce229-b,278b648e,5876,IN,2,2025-09-28 15:01:00,2025-10-05,Purchase,0.0,6.67,300.0,Organic Lemon,4,D,6,False
18b0e16f-3,aa4614bf,46979,IN,4,2025-09-28 16:11:00,2025-10-05,Purchase,2.35,3.53,18.0,Asparagus,4,A,6,False
0eeab268-f,8b849534,44359,IN,4,2025-09-28 16:11:00,2025-10-05,Purchase,7.43,76.25,392.0,Organic Small Bunch Celery,4,D,6,False
f51651fd-1,245a14ce,8518,IN,3,2025-09-28 16:11:00,2025-10-05,Purchase,0.68,6.76,30.0,Organic Red Onion,4,A,6,False
02b52fab-f,6fb436bc,10749,IN,4,2025-09-28 16:11:00,2025-10-05,Purchase,0.896,6.65,0.0,Organic Red Bell Pepper,4,Falta Dato,6,False
1835e66c-7,93211b60,21903,IN,4,2025-09-28 16:11:00,2025-10-05,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
05ed23bd-6,24603172,22935,IN,1,2025-09-28 17:10:00,2025-10-05,Purchase,0.68,7.43,30.0,Organic Yellow Onion,4,A,6,False
26dcc0f6-c,95f37727,49235,IN,2,2025-09-28 17:10:00,2025-10-08,Purchase,3.13,4.3,131.0,Organic Half & Half,16,B,9,False
6c419181-5,04128c71,30489,IN,1,2025-09-28 17:10:00,2025-10-12,Purchase,7.14,14.3,214.0,Original Hummus,20,C,13,False
1e5eb121-5,7736ecb2,21903,IN,1,2025-09-28 17:10:00,2025-10-05,Purchase,2.68,3.36,23.0,Organic Baby Spinach,4,A,6,False
17a35dac-1,ea315cf2,24852,IN,3,2025-09-28 17:10:00,2025-10-05,Purchase,12.5,40.6,312.0,Banana,4,D,6,False
3edc5511-0,b7fd3583,10749,IN,1,2025-09-28 17:10:00,2025-10-05,Purchase,0.896,6.65,0.0,Organic Red Bell Pepper,4,Falta Dato,6,False
3d9f1bba-3,507e0ae8,13176,OUT,1,2025-09-28 19:18:00,2025-09-25,Waste,3.89,88.3,346.0,Bag of Organic Bananas,4,D,-4,True
0331f553-7,bf0d48b9,34126,OUT,1,2025-09-28 17:38:00,2025-09-25,Waste,7.43,76.25,392.0,Organic Italian Parsley Bunch,4,D,-4,True
d21b2959-8,bf0d48b9,34126,OUT,3,2025-09-28 23:59:59,2025-09-25,Forced_Waste,7.43,76.25,392.0,Organic Italian Parsley Bunch,4,D,-4,True
ed60e92d-3,b8ff34a9,16797,OUT,3,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.71,9.29,36.0,Strawberries,4,A,-4,True
c2f9410f-a,ad4b2e08,41950,OUT,1,2025-09-28 23:59:59,2025-09-25,Forced_Waste,2.98,5.06,28.0,Organic Tomato Cluster,4,A,-4,True
779ae2bf-8,8151a051,17794,OUT,1,2025-09-28 23:59:59,2025-09-25,Forced_Waste,1.28,8.97,38.0,Carrots,4,A,-4,True
035adafe-d,ff52030c,8277,OUT,1,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.102,14.7,0.0,Apple Honeycrisp Organic,4,Falta Dato,-4,True
0c81e1fa-0,6cfad04d,26209,OUT,4,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.0,10.4,30.0,Limes,4,A,-4,True
fcf5ea74-0,64bb0ee3,24964,OUT,3,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.0,33.3,167.0,Organic Garlic,4,C,-4,True
ced8a5d7-c,c8df36bc,28204,OUT,2,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.0,90.0,400.0,Organic Fuji Apple,4,D,-4,True
d0b55da2-5,4bd9bf29,46979,OUT,1,2025-09-28 23:59:59,2025-09-25,Forced_Waste,2.35,3.53,18.0,Asparagus,4,A,-4,True
1a089ce0-a,5c6f0492,9076,OUT,2,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.71,12.1,57.0,Blueberries,1,B,-4,True
5854edc4-d,04ca32de,4605,OUT,4,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.68,7.43,30.0,Yellow Onions,4,A,-4,True
80461959-9,b29fc71a,22935,OUT,4,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.68,7.43,30.0,Organic Yellow Onion,4,A,-4,True
409f66a7-2,de2e7cb0,30489,OUT,2,2025-09-28 23:59:59,2025-09-25,Forced_Waste,7.14,14.3,214.0,Original Hummus,20,C,-4,True
506a3c3f-5,884f5f86,45066,OUT,1,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.0,3.81,2.0,Honeycrisp Apple,4,A,-4,True
5c67f2ff-e,175d7ba9,42265,OUT,4,2025-09-28 23:59:59,2025-09-25,Forced_Waste,1.18,8.24,35.0,Organic Baby Carrots,4,A,-4,True
00f04c1b-b,3263494f,24852,OUT,3,2025-09-28 23:59:59,2025-09-25,Forced_Waste,12.5,40.6,312.0,Banana,4,D,-4,True
162a15e0-0,d074575e,37646,OUT,3,2025-09-28 23:59:59,2025-09-25,Forced_Waste,0.32,14.3,52.0,Organic Gala Apples,4,B,-4,True
